PHI04	PHI	1886	1886-05-03	1886-10-09	62
PHI05	PHU	1884	1884-04-17	1884-08-07	35
PHI06	PHI	1887	1887-04-30	1887-10-07	64
PHI06	PHI	1888	1888-04-20	1888-10-13	66
PHI06	PHI	1889	1889-04-29	1889-09-21	68
PHI06	PHI	1890	1890-04-29	1890-09-10	76
PHI06	PHI	1891	1891-04-22	1891-10-03	69
PHI06	PHI	1892	1892-04-12	1892-10-15	79
PHI06	PHI	1893	1893-04-28	1893-09-04	66
PHI06	PHI	1894	1894-04-21	1894-08-04	43
PHI07	PH4	1891	1891-04-08	1891-10-05	72
PHI07	PHP	1890	1890-04-30	1890-09-17	65
PHI08	PHI	1894	1894-08-11	1894-08-17	6
PHI09	CL4	1898	1898-07-29	1898-08-11	9
PHI09	PHI	1895	1895-05-02	1895-09-30	73
PHI09	PHI	1896	1896-04-16	1896-09-26	69
PHI09	PHI	1897	1897-04-22	1897-09-22	67
PHI09	PHI	1898	1898-04-16	1898-10-15	81
PHI09	PHI	1899	1899-04-14	1899-10-10	83
PHI09	PHI	1900	1900-04-20	1900-10-13	70
PHI09	PHI	1901	1901-04-18	1901-10-05	69
PHI09	PHI	1902	1902-04-18	1902-10-03	69
PHI09	PHI	1903	1903-04-17	1903-08-08	45
PHI09	PHI	1904	1904-04-14	1904-10-08	73
PHI09	PHI	1905	1905-04-22	1905-09-20	76
PHI09	PHI	1906	1906-04-12	1906-10-01	77
PHI09	PHI	1907	1907-04-16	1907-10-05	75
PHI09	PHI	1908	1908-04-14	1908-10-07	78
PHI09	PHI	1909	1909-04-22	1909-10-07	77
PHI09	PHI	1910	1910-04-14	1910-09-29	78
PHI09	PHI	1911	1911-04-21	1911-10-09	76
PHI09	PHI	1912	1912-04-19	1912-09-21	75
PHI09	PHI	1913	1913-04-10	1913-09-30	78
PHI09	PHI	1914	1914-04-14	1914-10-01	78
PHI09	PHI	1915	1915-04-22	1915-10-06	76
PHI09	PHI	1916	1916-04-12	1916-10-05	79
PHI09	PHI	1917	1917-04-20	1917-10-03	76
PHI09	PHI	1918	1918-04-16	1918-09-02	57
PHI09	PHI	1919	1919-04-23	1919-09-26	71
PHI09	PHI	1920	1920-04-22	1920-09-25	77
PHI09	PHI	1921	1921-04-13	1921-10-01	76
PHI09	PHI	1922	1922-04-12	1922-09-26	77
PHI09	PHI	1923	1923-04-26	1923-09-29	75
PHI09	PHI	1924	1924-04-15	1924-09-25	76
PHI09	PHI	1925	1925-04-22	1925-10-03	77
PHI09	PHI	1926	1926-04-13	1926-09-25	76
PHI09	PHI	1927	1927-04-12	1927-09-28	66
PHI09	PHI	1928	1928-04-19	1928-09-27	75
PHI09	PHI	1929	1929-04-18	1929-10-05	76
PHI09	PHI	1930	1930-04-22	1930-09-24	77
PHI09	PHI	1931	1931-04-14	1931-09-05	76
PHI09	PHI	1932	1932-04-20	1932-09-20	77
PHI09	PHI	1933	1933-04-13	1933-09-26	72
PHI09	PHI	1934	1934-04-24	1934-09-30	71
PHI09	PHI	1935	1935-04-16	1935-09-23	79
PHI09	PHI	1936	1936-04-14	1936-09-27	78
PHI09	PHI	1937	1937-04-23	1937-09-30	74
PHI09	PHI	1938	1938-04-19	1938-06-30	28
PHI10	PHA	1901	1901-04-26	1901-09-28	66
PHI10	PHA	1902	1902-05-02	1902-09-24	73
PHI10	PHA	1903	1903-04-22	1903-09-29	67
PHI10	PHA	1904	1904-04-21	1904-09-16	79
PHI10	PHA	1905	1905-04-14	1905-10-04	74
PHI10	PHA	1906	1906-04-18	1906-10-03	73
PHI10	PHA	1907	1907-04-11	1907-10-03	73
PHI10	PHA	1908	1908-04-22	1908-10-03	78
PHI10	PHI	1903	1903-08-20	1903-09-10	16
PHI11	PHA	1909	1909-04-12	1909-10-02	76
PHI11	PHA	1910	1910-04-20	1910-10-06	78
PHI11	PHA	1911	1911-04-12	1911-10-06	75
PHI11	PHA	1912	1912-04-11	1912-10-05	77
PHI11	PHA	1913	1913-04-17	1913-10-04	76
PHI11	PHA	1914	1914-04-23	1914-10-07	78
PHI11	PHA	1915	1915-04-14	1915-09-27	74
PHI11	PHA	1916	1916-04-20	1916-09-30	76
PHI11	PHA	1917	1917-04-11	1917-09-29	76
PHI11	PHA	1918	1918-04-24	1918-08-28	68
PHI11	PHA	1919	1919-05-02	1919-09-29	70
PHI11	PHA	1920	1920-04-14	1920-10-02	77
PHI11	PHA	1921	1921-04-21	1921-09-29	77
PHI11	PHA	1922	1922-04-20	1922-09-30	78
PHI11	PHA	1923	1923-04-18	1923-10-03	75
PHI11	PHA	1924	1924-04-23	1924-09-27	75
PHI11	PHA	1925	1925-04-14	1925-10-02	77
PHI11	PHA	1926	1926-04-21	1926-09-04	71
PHI11	PHA	1927	1927-04-20	1927-10-01	77
PHI11	PHA	1928	1928-04-11	1928-09-01	77
PHI11	PHA	1929	1929-04-23	1929-09-21	74
PHI11	PHA	1930	1930-04-15	1930-09-27	76
PHI11	PHA	1931	1931-04-22	1931-09-25	75
PHI11	PHA	1932	1932-04-12	1932-09-24	77
PHI11	PHA	1933	1933-04-20	1933-09-30	76
PHI11	PHA	1934	1934-04-17	1934-09-26	76
PHI11	PHA	1935	1935-04-23	1935-09-29	72
PHI11	PHA	1936	1936-04-17	1936-09-25	77
PHI11	PHA	1937	1937-04-20	1937-10-03	79
PHI11	PHA	1938	1938-04-23	1938-09-29	76
PHI11	PHA	1939	1939-04-20	1939-09-30	76
PHI11	PHA	1940	1940-04-16	1940-09-27	71
PHI11	PHA	1941	1941-04-18	1941-09-28	77
PHI11	PHA	1942	1942-04-17	1942-09-20	76
PHI11	PHA	1943	1943-04-22	1943-10-03	79
PHI11	PHA	1944	1944-04-22	1944-08-30	76
PHI11	PHA	1945	1945-04-17	1945-09-23	77
PHI11	PHA	1946	1946-04-16	1946-09-29	78
PHI11	PHA	1947	1947-04-18	1947-09-21	78
PHI11	PHA	1948	1948-04-23	1948-10-03	77
PHI11	PHA	1949	1949-04-19	1949-09-25	77
PHI11	PHA	1950	1950-04-21	1950-10-01	77
PHI11	PHA	1951	1951-04-17	1951-09-23	79
PHI11	PHA	1952	1952-04-16	1952-09-28	78
PHI11	PHA	1953	1953-04-16	1953-09-20	78
PHI11	PHA	1954	1954-04-13	1954-09-19	77
PHI11	PHI	1927	1927-05-16	1927-05-28	12
PHI11	PHI	1938	1938-07-04	1938-10-02	47
PHI11	PHI	1939	1939-04-21	1939-09-28	74
PHI11	PHI	1940	1940-04-23	1940-09-29	79
PHI11	PHI	1941	1941-04-15	1941-09-25	76
PHI11	PHI	1942	1942-04-14	1942-09-27	74
PHI11	PHI	1943	1943-04-27	1943-09-15	78
PHI11	PHI	1944	1944-04-18	1944-10-01	79
PHI11	PHI	1945	1945-04-20	1945-09-30	77
PHI11	PHI	1946	1946-04-20	1946-09-22	78
PHI11	PHI	1947	1947-04-15	1947-09-28	77
PHI11	PHI	1948	1948-04-20	1948-09-26	76
PHI11	PHI	1949	1949-04-23	1949-10-02	77
PHI11	PHI	1950	1950-04-18	1950-09-24	78
PHI11	PHI	1951	1951-04-20	1951-09-30	77
PHI11	PHI	1952	1952-04-18	1952-09-21	76
PHI11	PHI	1953	1953-04-14	1953-09-27	78
PHI11	PHI	1954	1954-04-15	1954-09-26	78
PHI11	PHI	1955	1955-04-13	1955-09-18	77
PHI11	PHI	1956	1956-04-20	1956-09-30	77
PHI11	PHI	1957	1957-04-16	1957-09-29	78
PHI11	PHI	1958	1958-04-18	1958-09-22	77
PHI11	PHI	1959	1959-04-10	1959-09-22	78
PHI11	PHI	1960	1960-04-14	1960-10-02	77
PHI11	PHI	1961	1961-04-20	1961-10-01	78
PHI11	PHI	1962	1962-04-13	1962-09-23	80
PHI11	PHI	1963	1963-04-09	1963-09-15	81
PHI11	PHI	1964	1964-04-14	1964-09-27	81
PHI11	PHI	1965	1965-04-14	1965-09-29	80
PHI11	PHI	1966	1966-04-15	1966-10-02	81
PHI11	PHI	1967	1967-04-14	1967-09-20	80
PHI11	PHI	1968	1968-04-17	1968-09-22	81
PHI11	PHI	1969	1969-04-14	1969-09-28	81
PHI11	PHI	1970	1970-04-07	1970-10-01	80
PHI12	PHI	1971	1971-04-10	1971-09-30	81
PHI12	PHI	1972	1972-04-17	1972-09-28	79
PHI12	PHI	1973	1973-04-10	1973-09-23	81
PHI12	PHI	1974	1974-04-06	1974-09-25	81
PHI12	PHI	1975	1975-04-11	1975-09-28	81
PHI12	PHI	1976	1976-04-10	1976-10-03	81
PHI12	PHI	1977	1977-04-09	1977-10-02	81
PHI12	PHI	1978	1978-04-07	1978-09-27	82
PHI12	PHI	1979	1979-04-10	1979-09-26	81
PHI12	PHI	1980	1980-04-11	1980-10-02	81
PHI12	PHI	1981	1981-04-13	1981-10-04	55
PHI12	PHI	1982	1982-04-08	1982-10-03	81
PHI12	PHI	1983	1983-04-12	1983-10-02	82
PHI12	PHI	1984	1984-04-10	1984-09-30	81
PHI12	PHI	1985	1985-04-09	1985-10-06	81
PHI12	PHI	1986	1986-04-11	1986-10-05	80
PHI12	PHI	1987	1987-04-10	1987-09-30	81
PHI12	PHI	1988	1988-04-05	1988-09-28	81
PHI12	PHI	1989	1989-04-08	1989-10-01	81
PHI12	PHI	1990	1990-04-13	1990-10-03	81
PHI12	PHI	1991	1991-04-12	1991-10-06	83
PHI12	PHI	1992	1992-04-07	1992-09-27	81
PHI12	PHI	1993	1993-04-09	1993-09-26	81
PHI12	PHI	1994	1994-04-11	1994-08-11	60
PHI12	PHI	1995	1995-04-28	1995-09-27	72
PHI12	PHI	1996	1996-04-02	1996-09-26	81
PHI12	PHI	1997	1997-04-11	1997-09-28	81
PHI12	PHI	1998	1998-04-07	1998-09-20	81
PHI12	PHI	1999	1999-04-12	1999-10-03	81
PHI12	PHI	2000	2000-04-10	2000-09-24	81
PHI12	PHI	2001	2001-04-06	2001-09-27	81
PHI12	PHI	2002	2002-04-05	2002-09-25	80
PHI12	PHI	2003	2003-04-04	2003-09-28	81
PHI13	PHI	2004	2004-04-12	2004-10-03	81
PHI13	PHI	2005	2005-04-04	2005-09-28	81
PHI13	PHI	2006	2006-04-03	2006-09-25	81
PHI13	PHI	2007	2007-04-02	2007-09-30	81
PHI13	PHI	2008	2008-03-31	2008-09-28	81
PHI13	PHI	2009	2009-04-05	2009-10-04	81
PHI13	PHI	2010	2010-04-12	2010-09-26	81
PHI13	PHI	2011	2011-04-01	2011-09-22	81
PHI13	PHI	2012	2012-04-09	2012-09-27	81
PHI13	PHI	2013	2013-04-05	2013-09-22	81
PHI13	TOR	2010	2010-06-25	2010-06-27	3
PHI14	PHI	1894	1894-08-18	1894-09-06	22
PHO01	ARI	1998	1998-03-31	1998-09-27	81
PHO01	ARI	1999	1999-04-12	1999-10-03	81
PHO01	ARI	2000	2000-04-04	2000-10-01	81
PHO01	ARI	2001	2001-04-06	2001-10-04	81
PHO01	ARI	2002	2002-04-01	2002-09-29	81
PHO01	ARI	2003	2003-03-31	2003-09-28	81
PHO01	ARI	2004	2004-04-06	2004-10-03	81
PHO01	ARI	2005	2005-04-04	2005-09-25	81
PHO01	ARI	2006	2006-04-11	2006-10-01	81
PHO01	ARI	2007	2007-04-09	2007-09-23	81
PHO01	ARI	2008	2008-04-07	2008-09-28	81
PHO01	ARI	2009	2009-04-06	2009-09-27	81
PHO01	ARI	2010	2010-04-05	2010-09-26	81
PHO01	ARI	2011	2011-04-08	2011-09-28	81
PHO01	ARI	2012	2012-04-06	2012-10-03	81
PHO01	ARI	2013	2013-04-01	2013-09-29	81
PIT01	IN1	1878	1878-08-22	1878-08-24	3
PIT02	PT1	1882	1882-05-10	1882-09-23	37
PIT02	PT1	1883	1883-06-12	1883-09-06	32
PIT03	CHU	1884	1884-08-25	1884-08-30	5
PIT03	PT1	1883	1883-05-01	1883-06-09	17
PIT04	PIT	1887	1887-04-30	1887-10-08	65
PIT04	PIT	1888	1888-04-20	1888-09-27	69
PIT04	PIT	1889	1889-04-24	1889-10-05	70
PIT04	PIT	1890	1890-04-19	1890-09-30	38
PIT04	PT1	1884	1884-05-01	1884-10-15	56
PIT04	PT1	1885	1885-04-28	1885-09-05	57
PIT04	PT1	1886	1886-05-01	1886-10-12	74
PIT05	PHI	1892	1892-06-30	1892-06-30	2
PIT05	PIT	1891	1891-04-22	1891-09-30	66
PIT05	PIT	1892	1892-04-22	1892-10-12	89
PIT05	PIT	1893	1893-04-27	1893-09-30	73
PIT05	PIT	1894	1894-05-03	1894-09-29	75
PIT05	PIT	1895	1895-05-01	1895-09-18	67
PIT05	PIT	1896	1896-04-21	1896-09-21	66
PIT05	PIT	1897	1897-05-03	1897-10-02	65
PIT05	PIT	1898	1898-04-29	1898-10-13	75
PIT05	PIT	1899	1899-04-28	1899-10-14	85
PIT05	PIT	1900	1900-04-26	1900-10-13	70
PIT05	PIT	1901	1901-04-27	1901-10-02	69
PIT05	PIT	1902	1902-04-22	1902-10-04	71
PIT05	PIT	1903	1903-04-21	1903-09-26	70
PIT05	PIT	1904	1904-04-21	1904-10-08	78
PIT05	PIT	1905	1905-04-19	1905-10-07	78
PIT05	PIT	1906	1906-04-17	1906-10-04	77
PIT05	PIT	1907	1907-04-17	1907-10-03	77
PIT05	PIT	1908	1908-04-22	1908-09-30	77
PIT05	PIT	1909	1909-04-22	1909-06-29	25
PIT05	PTF	1914	1914-04-14	1914-10-10	75
PIT05	PTF	1915	1915-04-17	1915-10-02	77
PIT05	PTP	1890	1890-04-19	1890-10-04	65
PIT06	PIT	1909	1909-06-30	1909-09-30	54
PIT06	PIT	1910	1910-04-21	1910-10-08	76
PIT06	PIT	1911	1911-04-20	1911-10-02	78
PIT06	PIT	1912	1912-04-18	1912-09-28	75
PIT06	PIT	1913	1913-04-17	1913-09-26	79
PIT06	PIT	1914	1914-04-23	1914-10-03	77
PIT06	PIT	1915	1915-04-22	1915-09-25	79
PIT06	PIT	1916	1916-04-20	1916-09-30	78
PIT06	PIT	1917	1917-04-19	1917-10-01	79
PIT06	PIT	1918	1918-04-25	1918-09-02	71
PIT06	PIT	1919	1919-05-02	1919-09-20	70
PIT06	PIT	1920	1920-04-23	1920-10-02	78
PIT06	PIT	1921	1921-04-21	1921-09-27	76
PIT06	PIT	1922	1922-04-20	1922-09-27	78
PIT06	PIT	1923	1923-04-25	1923-09-26	77
PIT06	PIT	1924	1924-04-24	1924-09-27	77
PIT06	PIT	1925	1925-04-22	1925-09-26	77
PIT06	PIT	1926	1926-04-22	1926-09-11	79
PIT06	PIT	1927	1927-04-21	1927-09-24	79
PIT06	PIT	1928	1928-04-19	1928-09-15	77
PIT06	PIT	1929	1929-04-24	1929-10-05	76
PIT06	PIT	1930	1930-04-25	1930-09-24	77
PIT06	PIT	1931	1931-04-24	1931-09-24	78
PIT06	PIT	1932	1932-04-20	1932-09-05	76
PIT06	PIT	1933	1933-04-21	1933-09-20	77
PIT06	PIT	1934	1934-04-24	1934-09-23	78
PIT06	PIT	1935	1935-04-17	1935-09-19	77
PIT06	PIT	1936	1936-04-19	1936-09-20	76
PIT06	PIT	1937	1937-04-23	1937-10-03	78
PIT06	PIT	1938	1938-04-22	1938-09-25	78
PIT06	PIT	1939	1939-04-18	1939-10-01	77
PIT06	PIT	1940	1940-04-22	1940-09-23	75
PIT06	PIT	1941	1941-04-18	1941-09-28	78
PIT06	PIT	1942	1942-04-17	1942-09-20	77
PIT06	PIT	1943	1943-04-27	1943-10-03	78
PIT06	PIT	1944	1944-04-21	1944-09-17	81
PIT06	PIT	1945	1945-04-20	1945-09-30	79
PIT06	PIT	1946	1946-04-20	1946-09-22	78
PIT06	PIT	1947	1947-04-18	1947-09-28	79
PIT06	PIT	1948	1948-04-20	1948-09-26	80
PIT06	PIT	1949	1949-04-22	1949-10-02	77
PIT06	PIT	1950	1950-04-21	1950-09-24	77
PIT06	PIT	1951	1951-04-17	1951-09-30	78
PIT06	PIT	1952	1952-04-18	1952-09-21	77
PIT06	PIT	1953	1953-04-16	1953-09-27	77
PIT06	PIT	1954	1954-04-13	1954-09-19	77
PIT06	PIT	1955	1955-04-14	1955-09-25	75
PIT06	PIT	1956	1956-04-20	1956-09-24	78
PIT06	PIT	1957	1957-04-16	1957-09-22	77
PIT06	PIT	1958	1958-04-18	1958-09-28	77
PIT06	PIT	1959	1959-04-10	1959-09-23	77
PIT06	PIT	1960	1960-04-14	1960-10-02	78
PIT06	PIT	1961	1961-04-18	1961-10-01	77
PIT06	PIT	1962	1962-04-10	1962-09-23	81
PIT06	PIT	1963	1963-04-09	1963-09-18	81
PIT06	PIT	1964	1964-04-14	1964-09-27	81
PIT06	PIT	1965	1965-04-12	1965-10-03	82
PIT06	PIT	1966	1966-04-15	1966-10-02	81
PIT06	PIT	1967	1967-04-14	1967-10-01	81
PIT06	PIT	1968	1968-04-17	1968-09-25	81
PIT06	PIT	1969	1969-04-11	1969-10-02	81
PIT06	PIT	1970	1970-04-07	1970-06-28	42
PIT07	PIT	1970	1970-07-16	1970-09-27	40
PIT07	PIT	1971	1971-04-06	1971-09-19	80
PIT07	PIT	1972	1972-04-18	1972-10-04	78
PIT07	PIT	1973	1973-04-06	1973-10-01	81
PIT07	PIT	1974	1974-04-10	1974-10-02	81
PIT07	PIT	1975	1975-04-11	1975-09-24	80
PIT07	PIT	1976	1976-04-13	1976-10-03	81
PIT07	PIT	1977	1977-04-07	1977-10-02	81
PIT07	PIT	1978	1978-04-07	1978-10-01	81
PIT07	PIT	1979	1979-04-06	1979-09-30	81
PIT07	PIT	1980	1980-04-14	1980-10-05	81
PIT07	PIT	1981	1981-04-09	1981-10-04	51
PIT07	PIT	1982	1982-04-16	1982-10-03	81
PIT07	PIT	1983	1983-04-12	1983-09-29	81
PIT07	PIT	1984	1984-04-17	1984-09-26	81
PIT07	PIT	1985	1985-04-12	1985-09-29	80
PIT07	PIT	1986	1986-04-08	1986-09-28	81
PIT07	PIT	1987	1987-04-10	1987-10-04	81
PIT07	PIT	1988	1988-04-11	1988-09-28	81
PIT07	PIT	1989	1989-04-11	1989-10-01	81
PIT07	PIT	1990	1990-04-13	1990-10-03	81
PIT07	PIT	1991	1991-04-08	1991-10-06	84
PIT07	PIT	1992	1992-04-06	1992-09-27	81
PIT07	PIT	1993	1993-04-06	1993-09-30	81
PIT07	PIT	1994	1994-04-08	1994-08-11	61
PIT07	PIT	1995	1995-04-26	1995-09-20	72
PIT07	PIT	1996	1996-04-08	1996-09-25	80
PIT07	PIT	1997	1997-04-11	1997-09-22	81
PIT07	PIT	1998	1998-04-07	1998-09-20	81
PIT07	PIT	1999	1999-04-05	1999-09-22	81
PIT07	PIT	2000	2000-04-04	2000-10-01	81
PIT08	PIT	2001	2001-04-09	2001-09-26	81
PIT08	PIT	2002	2002-04-08	2002-09-25	80
PIT08	PIT	2003	2003-04-08	2003-09-21	81
PIT08	PIT	2004	2004-04-05	2004-09-26	80
PIT08	PIT	2005	2005-04-04	2005-10-02	81
PIT08	PIT	2006	2006-04-10	2006-10-01	81
PIT08	PIT	2007	2007-04-09	2007-09-30	81
PIT08	PIT	2008	2008-04-07	2008-09-21	81
PIT08	PIT	2009	2009-04-13	2009-09-28	81
PIT08	PIT	2010	2010-04-05	2010-09-26	81
PIT08	PIT	2011	2011-04-07	2011-09-25	81
PIT08	PIT	2012	2012-04-05	2012-10-03	81
PIT08	PIT	2013	2013-04-01	2013-09-22	81
PRO01	BS1	1875	1875-06-22	1875-06-22	1
PRO01	HR1	1875	1875-06-12	1875-06-12	1
PRO02	PRO	1878	1878-05-01	1878-09-30	31
PRO02	PRO	1879	1879-05-28	1879-09-30	42
PRO02	PRO	1880	1880-05-01	1880-09-27	44
PRO02	PRO	1881	1881-05-02	1881-09-30	43
PRO02	PRO	1882	1882-05-01	1882-10-02	42
PRO02	PRO	1883	1883-05-30	1883-09-29	49
PRO02	PRO	1884	1884-05-01	1884-09-13	57
PRO02	PRO	1885	1885-05-11	1885-09-09	50
RCK01	RC1	1871	1871-05-06	1871-08-03	6
RIC01	WS6	1875	1875-04-29	1875-05-01	2
RIC02	RIC	1884	1884-08-05	1884-10-15	22
ROC01	RC2	1890	1890-04-28	1890-10-04	57
ROC02	CL4	1898	1898-08-27	1898-08-29	2
ROC03	CL4	1898	1898-08-28	1898-08-28	1
SAI01	NY1	1889	1889-04-29	1889-06-14	23
SAI01	NY4	1886	1886-04-22	1886-09-23	65
SAI01	NY4	1887	1887-05-03	1887-10-10	60
SAN01	SDN	1969	1969-04-08	1969-09-24	81
SAN01	SDN	1970	1970-04-07	1970-10-01	81
SAN01	SDN	1971	1971-04-06	1971-09-30	81
SAN01	SDN	1972	1972-04-15	1972-10-01	80
SAN01	SDN	1973	1973-04-06	1973-09-29	81
SAN01	SDN	1974	1974-04-09	1974-09-28	81
SAN01	SDN	1975	1975-04-10	1975-09-28	81
SAN01	SDN	1976	1976-04-09	1976-09-29	80
SAN01	SDN	1977	1977-04-12	1977-09-25	81
SAN01	SDN	1978	1978-04-14	1978-10-01	81
SAN01	SDN	1979	1979-04-13	1979-09-23	81
SAN01	SDN	1980	1980-04-10	1980-09-28	81
SAN01	SDN	1981	1981-04-13	1981-09-27	55
SAN01	SDN	1982	1982-04-06	1982-10-03	81
SAN01	SDN	1983	1983-04-12	1983-10-02	82
SAN01	SDN	1984	1984-04-03	1984-09-23	81
SAN01	SDN	1985	1985-04-15	1985-10-06	81
SAN01	SDN	1986	1986-04-11	1986-10-01	81
SAN01	SDN	1987	1987-04-13	1987-10-04	81
SAN01	SDN	1988	1988-04-12	1988-09-28	81
SAN01	SDN	1989	1989-04-03	1989-10-01	81
SAN01	SDN	1990	1990-04-10	1990-09-23	81
SAN01	SDN	1991	1991-04-09	1991-10-06	81
SAN01	SDN	1992	1992-04-09	1992-09-27	81
SAN01	SDN	1993	1993-04-12	1993-10-03	81
SAN01	SDN	1994	1994-04-04	1994-07-31	57
SAN01	SDN	1995	1995-04-26	1995-10-01	72
SAN01	SDN	1996	1996-04-08	1996-09-25	78
SAN01	SDN	1997	1997-04-01	1997-09-22	78
SAN01	SDN	1998	1998-04-07	1998-09-20	81
SAN01	SDN	1999	1999-04-06	1999-09-22	80
SAN01	SDN	2000	2000-04-10	2000-10-01	81
SAN01	SDN	2001	2001-04-10	2001-10-07	81
SAN01	SDN	2002	2002-04-08	2002-09-22	81
SAN01	SDN	2003	2003-03-31	2003-09-28	81
SAN02	SDN	2004	2004-04-08	2004-09-30	81
SAN02	SDN	2005	2005-04-07	2005-10-02	81
SAN02	SDN	2006	2006-04-03	2006-09-24	81
SAN02	SDN	2007	2007-04-06	2007-09-23	81
SAN02	SDN	2008	2008-03-31	2008-09-28	81
SAN02	SDN	2009	2009-04-06	2009-10-04	81
SAN02	SDN	2010	2010-04-12	2010-09-30	81
SAN02	SDN	2011	2011-04-05	2011-09-28	81
SAN02	SDN	2012	2012-04-05	2012-09-30	81
SAN02	SDN	2013	2013-04-09	2013-09-26	81
SEA01	SE1	1969	1969-04-11	1969-10-02	82
SEA02	SEA	1977	1977-04-06	1977-09-25	81
SEA02	SEA	1978	1978-04-05	1978-10-01	81
SEA02	SEA	1979	1979-04-04	1979-09-23	81
SEA02	SEA	1980	1980-04-09	1980-09-28	81
SEA02	SEA	1981	1981-04-09	1981-10-04	57
SEA02	SEA	1982	1982-04-16	1982-09-26	81
SEA02	SEA	1983	1983-04-05	1983-10-02	81
SEA02	SEA	1984	1984-04-04	1984-09-30	81
SEA02	SEA	1985	1985-04-09	1985-09-29	83
SEA02	SEA	1986	1986-04-08	1986-09-28	82
SEA02	SEA	1987	1987-04-10	1987-09-27	81
SEA02	SEA	1988	1988-04-12	1988-10-02	81
SEA02	SEA	1989	1989-04-10	1989-10-01	81
SEA02	SEA	1990	1990-04-13	1990-09-23	81
SEA02	SEA	1991	1991-04-09	1991-10-06	81
SEA02	SEA	1992	1992-04-06	1992-10-04	81
SEA02	SEA	1993	1993-04-06	1993-09-26	81
SEA02	SEA	1994	1994-04-11	1994-07-18	44
SEA02	SEA	1995	1995-04-27	1995-10-02	73
SEA02	SEA	1996	1996-03-31	1996-09-22	81
SEA02	SEA	1997	1997-04-01	1997-09-28	81
SEA02	SEA	1998	1998-03-31	1998-09-27	81
SEA02	SEA	1999	1999-04-05	1999-06-27	39
SEA03	FLO	2011	2011-06-24	2011-06-26	3
SEA03	SEA	1999	1999-07-15	1999-09-26	42
SEA03	SEA	2000	2000-04-04	2000-09-28	81
SEA03	SEA	2001	2001-04-02	2001-10-07	81
SEA03	SEA	2002	2002-04-01	2002-09-26	81
SEA03	SEA	2003	2003-04-08	2003-09-28	81
SEA03	SEA	2004	2004-04-06	2004-10-03	82
SEA03	SEA	2005	2005-04-04	2005-10-02	81
SEA03	SEA	2006	2006-04-03	2006-10-01	81
SEA03	SEA	2007	2007-04-02	2007-09-30	82
SEA03	SEA	2008	2008-03-31	2008-09-28	81
SEA03	SEA	2009	2009-04-14	2009-10-04	81
SEA03	SEA	2010	2010-04-12	2010-10-03	81
SEA03	SEA	2011	2011-04-08	2011-09-28	81
SEA03	SEA	2012	2012-04-13	2012-10-03	81
SEA03	SEA	2013	2013-04-08	2013-09-29	81
SFO01	SFN	1958	1958-04-15	1958-09-28	77
SFO01	SFN	1959	1959-04-14	1959-09-20	77
SFO02	SFN	1960	1960-04-12	1960-10-02	77
SFO02	SFN	1961	1961-04-11	1961-09-20	77
SFO02	SFN	1962	1962-04-10	1962-10-01	82
SFO02	SFN	1963	1963-04-16	1963-09-29	81
SFO02	SFN	1964	1964-04-14	1964-10-04	81
SFO02	SFN	1965	1965-04-20	1965-10-03	81
SFO02	SFN	1966	1966-04-12	1966-09-21	81
SFO02	SFN	1967	1967-04-18	1967-10-01	82
SFO02	SFN	1968	1968-04-10	1968-09-22	81
SFO02	SFN	1969	1969-04-17	1969-10-02	81
SFO02	SFN	1970	1970-04-07	1970-09-27	81
SFO02	SFN	1971	1971-04-12	1971-09-19	81
SFO02	SFN	1972	1972-04-21	1972-10-04	77
SFO02	SFN	1973	1973-04-09	1973-09-23	81
SFO02	SFN	1974	1974-04-05	1974-10-02	81
SFO02	SFN	1975	1975-04-11	1975-09-21	81
SFO02	SFN	1976	1976-04-09	1976-09-26	81
SFO02	SFN	1977	1977-04-15	1977-10-02	81
SFO02	SFN	1978	1978-04-07	1978-09-27	81
SFO02	SFN	1979	1979-04-10	1979-09-30	81
SFO02	SFN	1980	1980-04-17	1980-10-05	81
SFO02	SFN	1981	1981-04-09	1981-10-04	53
SFO02	SFN	1982	1982-04-13	1982-10-03	81
SFO02	SFN	1983	1983-04-05	1983-09-21	81
SFO02	SFN	1984	1984-04-03	1984-09-26	81
SFO02	SFN	1985	1985-04-09	1985-10-06	81
SFO02	SFN	1986	1986-04-15	1986-10-02	81
SFO02	SFN	1987	1987-04-06	1987-10-04	81
SFO02	SFN	1988	1988-04-07	1988-09-28	81
SFO02	SFN	1989	1989-04-10	1989-09-24	81
SFO02	SFN	1990	1990-04-13	1990-10-03	81
SFO02	SFN	1991	1991-04-15	1991-10-06	81
SFO02	SFN	1992	1992-04-14	1992-09-27	81
SFO02	SFN	1993	1993-04-12	1993-09-29	81
SFO02	SFN	1994	1994-04-04	1994-08-03	60
SFO02	SFN	1995	1995-04-28	1995-09-27	72
SFO02	SFN	1996	1996-04-12	1996-09-22	82
SFO02	SFN	1997	1997-04-01	1997-09-28	81
SFO02	SFN	1998	1998-04-07	1998-09-24	81
SFO02	SFN	1999	1999-04-08	1999-09-30	81
SFO03	SFN	2000	2000-04-11	2000-09-24	81
SFO03	SFN	2001	2001-04-02	2001-10-07	81
SFO03	SFN	2002	2002-04-05	2002-09-29	81
SFO03	SFN	2003	2003-04-07	2003-09-28	81
SFO03	SFN	2004	2004-04-12	2004-09-26	82
